date,gold_price_aed
1/1/2023,200.3
1/2/2023,200.22
1/3/2023,200.6
1/4/2023,201.52
1/5/2023,201.38
1/6/2023,201.24
1/7/2023,202.18
1/8/2023,202.64
1/9/2023,202.36
1/10/2023,202.69
1/11/2023,202.41
1/12/2023,202.13
1/13/2023,202.28
1/14/2023,201.13
1/15/2023,200.09
1/16/2023,199.76
1/17/2023,199.15
1/18/2023,199.34
1/19/2023,198.79
1/20/2023,197.94
1/21/2023,198.82
1/22/2023,198.69
1/23/2023,198.73
1/24/2023,197.87
1/25/2023,197.55
1/26/2023,197.61
1/27/2023,196.92
1/28/2023,197.15
1/29/2023,196.79
1/30/2023,196.61
1/31/2023,196.25
2/1/2023,197.36
2/2/2023,197.36
2/3/2023,196.72
2/4/2023,197.21
2/5/2023,196.48
2/6/2023,196.61
2/7/2023,195.43
2/8/2023,194.63
2/9/2023,194.75
2/10/2023,195.2
2/11/2023,195.3
2/12/2023,195.23
2/13/2023,195.05
2/14/2023,194.16
2/15/2023,193.73
2/16/2023,193.45
2/17/2023,194.09
2/18/2023,194.29
2/19/2023,193.24
2/20/2023,193.43
2/21/2023,193.2
2/22/2023,192.79
2/23/2023,193.16
2/24/2023,193.78
2/25/2023,194.34
2/26/2023,193.83
2/27/2023,193.65
2/28/2023,193.85
3/1/2023,194.43
3/2/2023,194.14
3/3/2023,194.03
3/4/2023,193.37
3/5/2023,192.65
3/6/2023,193.14
3/7/2023,193.95
3/8/2023,193.91
3/9/2023,194.51
3/10/2023,194.73
3/11/2023,194.34
3/12/2023,194.56
3/13/2023,195.48
3/14/2023,195.46
3/15/2023,196.4
3/16/2023,194.83
3/17/2023,195.32
3/18/2023,195.37
3/19/2023,195.19
3/20/2023,195.25
3/21/2023,194.06
3/22/2023,193.92
3/23/2023,194.14
3/24/2023,195.02
3/25/2023,194.71
3/26/2023,194.23
3/27/2023,193.93
3/28/2023,194.48
3/29/2023,194.67
3/30/2023,194.36
3/31/2023,194.66
4/1/2023,194.72
4/2/2023,195.3
4/3/2023,194.88
4/4/2023,194.69
4/5/2023,194.45
4/6/2023,193.57
4/7/2023,193.75
4/8/2023,193.91
4/9/2023,193.91
4/10/2023,193.77
4/11/2023,192.92
4/12/2023,192.67
4/13/2023,192.46
4/14/2023,191.98
4/15/2023,191.88
4/16/2023,192.13
4/17/2023,193.26
4/18/2023,193.36
4/19/2023,193.52
4/20/2023,193.47
4/21/2023,192.32
4/22/2023,192.31
4/23/2023,192.34
4/24/2023,193.82
4/25/2023,193.7
4/26/2023,193.89
4/27/2023,193.86
4/28/2023,193.16
4/29/2023,193.85
4/30/2023,194.3
5/1/2023,194.77
5/2/2023,194.23
5/3/2023,195.07
5/4/2023,194.23
5/5/2023,194.58
