date,category,units_sold
2025-07-10,DIAMONDS,5
2025-07-11,DIAMONDS,8
2025-07-12,DIAMONDS,7
2025-07-13,DIAMONDS,11
2025-07-14,DIAMONDS,3
2025-07-15,DIAMONDS,9
2025-07-16,DIAMONDS,10
2025-07-17,DIAMONDS,14
2025-07-18,DIAMONDS,7
2025-07-19,DIAMONDS,10
2025-07-20,DIAMONDS,3
2025-07-21,DIAMONDS,1
2025-07-22,DIAMONDS,11
2025-07-23,DIAMONDS,9
2025-07-24,DIAMONDS,12
2025-07-25,DIAMONDS,5
2025-07-26,DIAMONDS,10
2025-07-27,DIAMONDS,14
2025-07-28,DIAMONDS,10
2025-07-29,DIAMONDS,10
2025-07-30,DIAMONDS,9
2025-07-31,DIAMONDS,4
2025-08-01,DIAMONDS,13
2025-08-02,DIAMONDS,7
2025-08-03,DIAMONDS,10
2025-08-04,DIAMONDS,4
2025-08-05,DIAMONDS,5
2025-08-06,DIAMONDS,13
2025-08-07,DIAMONDS,8
2025-08-08,DIAMONDS,13
2025-08-09,DIAMONDS,9
2025-08-10,DIAMONDS,3
2025-08-11,DIAMONDS,12
2025-08-12,DIAMONDS,7
2025-08-13,DIAMONDS,11
2025-08-14,DIAMONDS,9
2025-08-15,DIAMONDS,4
2025-08-16,DIAMONDS,9
2025-08-17,DIAMONDS,15
2025-08-18,DIAMONDS,10
2025-08-19,DIAMONDS,8
2025-08-20,DIAMONDS,12
2025-08-21,DIAMONDS,9
2025-08-22,DIAMONDS,9
2025-08-23,DIAMONDS,5
2025-08-24,DIAMONDS,9
2025-08-25,DIAMONDS,11
2025-08-26,DIAMONDS,6
2025-08-27,DIAMONDS,13
2025-08-28,DIAMONDS,8
2025-08-29,DIAMONDS,6
2025-08-30,DIAMONDS,11
2025-08-31,DIAMONDS,8
2025-09-01,DIAMONDS,11
2025-09-02,DIAMONDS,8
2025-09-03,DIAMONDS,8
2025-09-04,DIAMONDS,10
2025-09-05,DIAMONDS,10
2025-09-06,DIAMONDS,3
2025-09-07,DIAMONDS,5
2025-09-08,DIAMONDS,12
2025-09-09,DIAMONDS,8
2025-09-10,DIAMONDS,7
2025-09-11,DIAMONDS,5
2025-09-12,DIAMONDS,6
2025-09-13,DIAMONDS,3
2025-09-14,DIAMONDS,8
2025-09-15,DIAMONDS,7
2025-09-16,DIAMONDS,6
2025-09-17,DIAMONDS,9
2025-09-18,DIAMONDS,10
2025-09-19,DIAMONDS,15
2025-09-20,DIAMONDS,4
2025-09-21,DIAMONDS,12
2025-09-22,DIAMONDS,12
2025-09-23,DIAMONDS,7
2025-09-24,DIAMONDS,9
2025-09-25,DIAMONDS,8
2025-09-26,DIAMONDS,9
2025-09-27,DIAMONDS,13
2025-09-28,DIAMONDS,11
2025-09-29,DIAMONDS,10
2025-09-30,DIAMONDS,7
2025-10-01,DIAMONDS,4
2025-10-02,DIAMONDS,8
2025-10-03,DIAMONDS,12
2025-10-04,DIAMONDS,4
2025-10-05,DIAMONDS,5
2025-10-06,DIAMONDS,9
2025-10-07,DIAMONDS,6
2025-10-08,DIAMONDS,6
2025-10-09,DIAMONDS,7
2025-10-10,DIAMONDS,4
2025-10-11,DIAMONDS,5
2025-10-12,DIAMONDS,10
2025-10-13,DIAMONDS,4
2025-10-14,DIAMONDS,4
2025-10-15,DIAMONDS,6
2025-10-16,DIAMONDS,11
2025-10-17,DIAMONDS,8
2025-10-18,DIAMONDS,7
2025-10-19,DIAMONDS,8
2025-10-20,DIAMONDS,3
2025-10-21,DIAMONDS,10
2025-10-22,DIAMONDS,9
2025-10-23,DIAMONDS,7
2025-10-24,DIAMONDS,11
2025-10-25,DIAMONDS,5
2025-10-26,DIAMONDS,11
2025-10-27,DIAMONDS,9
2025-10-28,DIAMONDS,7
2025-10-29,DIAMONDS,8
2025-10-30,DIAMONDS,8
2025-10-31,DIAMONDS,12
2025-11-01,DIAMONDS,5
2025-11-02,DIAMONDS,6
2025-11-03,DIAMONDS,11
2025-11-04,DIAMONDS,6
2025-11-05,DIAMONDS,11
2025-11-06,DIAMONDS,13
2025-11-07,DIAMONDS,7
2025-11-08,DIAMONDS,10
2025-11-09,DIAMONDS,5
2025-11-10,DIAMONDS,10
2025-11-11,DIAMONDS,9
2025-11-12,DIAMONDS,9
2025-11-13,DIAMONDS,6
2025-11-14,DIAMONDS,3
2025-11-15,DIAMONDS,9
2025-11-16,DIAMONDS,2
2025-11-17,DIAMONDS,7
2025-11-18,DIAMONDS,11
2025-11-19,DIAMONDS,8
2025-11-20,DIAMONDS,14
2025-11-21,DIAMONDS,11
2025-11-22,DIAMONDS,6
2025-11-23,DIAMONDS,8
2025-11-24,DIAMONDS,8
2025-11-25,DIAMONDS,3
2025-11-26,DIAMONDS,5
2025-11-27,DIAMONDS,6
2025-11-28,DIAMONDS,2
2025-11-29,DIAMONDS,8
2025-11-30,DIAMONDS,7
2025-12-01,DIAMONDS,3
2025-12-02,DIAMONDS,9
2025-12-03,DIAMONDS,10
2025-12-04,DIAMONDS,9
2025-12-05,DIAMONDS,7
2025-12-06,DIAMONDS,10
2025-12-07,DIAMONDS,10
2025-12-08,DIAMONDS,9
2025-12-09,DIAMONDS,6
2025-12-10,DIAMONDS,9
2025-12-11,DIAMONDS,12
2025-12-12,DIAMONDS,6
2025-12-13,DIAMONDS,15
2025-12-14,DIAMONDS,7
2025-12-15,DIAMONDS,8
2025-12-16,DIAMONDS,6
2025-12-17,DIAMONDS,9
2025-12-18,DIAMONDS,3
2025-12-19,DIAMONDS,6
2025-12-20,DIAMONDS,5
2025-12-21,DIAMONDS,8
2025-12-22,DIAMONDS,11
2025-12-23,DIAMONDS,10
2025-12-24,DIAMONDS,1
2025-12-25,DIAMONDS,14
2025-12-26,DIAMONDS,9
2025-12-27,DIAMONDS,6
2025-12-28,DIAMONDS,8
2025-12-29,DIAMONDS,8
2025-12-30,DIAMONDS,6
2025-12-31,DIAMONDS,8
2023-01-01,COINS,13
2023-01-02,COINS,14
2023-01-03,COINS,13
2023-01-04,COINS,11
2023-01-05,COINS,16
2023-01-06,COINS,17
2023-01-07,COINS,17
2023-01-08,COINS,18
2023-01-09,COINS,17
2023-01-10,COINS,14
2023-01-11,COINS,18
2023-01-12,COINS,11
2023-01-13,COINS,13
2023-01-14,COINS,12
2023-01-15,COINS,18
2023-01-16,COINS,18
2023-01-17,COINS,16
2023-01-18,COINS,18
2023-01-19,COINS,12
2023-01-20,COINS,16
2023-01-21,COINS,14
2023-01-22,COINS,17
2023-01-23,COINS,14
2023-01-24,COINS,13
2023-01-25,COINS,16
2023-01-26,COINS,17
2023-01-27,COINS,12
2023-01-28,COINS,14
2023-01-29,COINS,11
2023-01-30,COINS,7
2023-01-31,COINS,15
2023-02-01,COINS,16
2023-02-02,COINS,15
2023-02-03,COINS,8
2023-02-04,COINS,13
2023-02-05,COINS,7
2023-02-06,COINS,18
2023-02-07,COINS,11
2023-02-08,COINS,17
2023-02-09,COINS,17
2023-02-10,COINS,11
2023-02-11,COINS,10
2023-02-12,COINS,15
2023-02-13,COINS,11
2023-02-14,COINS,14
2023-02-15,COINS,12
2023-02-16,COINS,8
2023-02-17,COINS,7
2023-02-18,COINS,14
2023-02-19,COINS,12
2023-02-20,COINS,12
2023-02-21,COINS,15
2023-02-22,COINS,17
2023-02-23,COINS,12
2023-02-24,COINS,12
2023-02-25,COINS,15
2023-02-26,COINS,9
2023-02-27,COINS,14
2023-02-28,COINS,15
2023-03-01,COINS,16
2023-03-02,COINS,8
2023-03-03,COINS,11
2023-03-04,COINS,11
2023-03-05,COINS,13
2023-03-06,COINS,15
2023-03-07,COINS,18
2023-03-08,COINS,12
2023-03-09,COINS,12
2023-03-10,COINS,17
2023-03-11,COINS,14
2023-03-12,COINS,17
2023-03-13,COINS,15
2023-03-14,COINS,10
2023-03-15,COINS,10
2023-03-16,COINS,9
2023-03-17,COINS,16
2023-03-18,COINS,17
2023-03-19,COINS,19
2023-03-20,COINS,16
2023-03-21,COINS,17
2023-03-22,COINS,12
2023-03-23,COINS,10
2023-03-24,COINS,16
2023-03-25,COINS,15
2023-03-26,COINS,14
2023-03-27,COINS,15
2023-03-28,COINS,15
2023-03-29,COINS,18
2023-03-30,COINS,17
2023-03-31,COINS,15
2023-04-01,COINS,16
2023-04-02,COINS,15
2023-04-03,COINS,12
2023-04-04,COINS,16
2023-04-05,COINS,9
2023-04-06,COINS,17
2023-04-07,COINS,10
2023-04-08,COINS,14
2023-04-09,COINS,11
2023-04-10,COINS,15
2023-04-11,COINS,13
2023-04-12,COINS,8
2023-04-13,COINS,14
2023-04-14,COINS,11
2023-04-15,COINS,16
2023-04-16,COINS,13
2023-04-17,COINS,15
2023-04-18,COINS,10
2023-04-19,COINS,12
2023-04-20,COINS,12
2023-04-21,COINS,16
2023-04-22,COINS,18
2023-04-23,COINS,11
2023-04-24,COINS,17
2023-04-25,COINS,7
2023-04-26,COINS,10
2023-04-27,COINS,11
2023-04-28,COINS,9
2023-04-29,COINS,9
2023-04-30,COINS,15
2023-05-01,COINS,13
2023-05-02,COINS,15
2023-05-03,COINS,16
2023-05-04,COINS,14
2023-05-05,COINS,16
2023-05-06,COINS,14
2023-05-07,COINS,10
2023-05-08,COINS,17
2023-05-09,COINS,12
2023-05-10,COINS,11
2023-05-11,COINS,13
2023-05-12,COINS,11
2023-05-13,COINS,12
2023-05-14,COINS,14
2023-05-15,COINS,14
2023-05-16,COINS,11
2023-05-17,COINS,12
2023-05-18,COINS,17
2023-05-19,COINS,15
2023-05-20,COINS,19
2023-05-21,COINS,17
2023-05-22,COINS,17
2023-05-23,COINS,9
2023-05-24,COINS,16
2023-05-25,COINS,13
2023-05-26,COINS,12
2023-05-27,COINS,14
2023-05-28,COINS,16
2023-05-29,COINS,15
2023-05-30,COINS,11
2023-05-31,COINS,15
2023-06-01,COINS,11
2023-06-02,COINS,14
2023-06-03,COINS,12
2023-06-04,COINS,13
2023-06-05,COINS,15
2023-06-06,COINS,10
2023-06-07,COINS,19
2023-06-08,COINS,8
2023-06-09,COINS,12
2023-06-10,COINS,14
2023-06-11,COINS,15
2023-06-12,COINS,13
2023-06-13,COINS,13
2023-06-14,COINS,15
2023-06-15,COINS,13
2023-06-16,COINS,18
2023-06-17,COINS,17
2023-06-18,COINS,17
2023-06-19,COINS,11
2023-06-20,COINS,13
2023-06-21,COINS,13
2023-06-22,COINS,11
2023-06-23,COINS,15
2023-06-24,COINS,12
2023-06-25,COINS,16
2023-06-26,COINS,11
2023-06-27,COINS,19
2023-06-28,COINS,11
2023-06-29,COINS,15
2023-06-30,COINS,17
2023-07-01,COINS,13
2023-07-02,COINS,17
2023-07-03,COINS,11
2023-07-04,COINS,19
2023-07-05,COINS,14
2023-07-06,COINS,13
2023-07-07,COINS,14
2023-07-08,COINS,17
2023-07-09,COINS,12
2023-07-10,COINS,12
2023-07-11,COINS,13
2023-07-12,COINS,11
2023-07-13,COINS,19
2023-07-14,COINS,12
2023-07-15,COINS,17
2023-07-16,COINS,15
2023-07-17,COINS,11
2023-07-18,COINS,14
2023-07-19,COINS,16
2023-07-20,COINS,13
2023-07-21,COINS,17
2023-07-22,COINS,17
2023-07-23,COINS,17
2023-07-24,COINS,13
2023-07-25,COINS,11
2023-07-26,COINS,12
2023-07-27,COINS,15
2023-07-28,COINS,16
2023-07-29,COINS,8
2023-07-30,COINS,15
2023-07-31,COINS,15
2023-08-01,COINS,14
2023-08-02,COINS,19
2023-08-03,COINS,16
2023-08-04,COINS,19
2023-08-05,COINS,14
2023-08-06,COINS,18
2023-08-07,COINS,20
2023-08-08,COINS,19
2023-08-09,COINS,12
2023-08-10,COINS,14
2023-08-11,COINS,14
2023-08-12,COINS,16
2023-08-13,COINS,17
2023-08-14,COINS,13
2023-08-15,COINS,15
2023-08-16,COINS,9
2023-08-17,COINS,19
2023-08-18,COINS,13
2023-08-19,COINS,15
2023-08-20,COINS,14
2023-08-21,COINS,18
2023-08-22,COINS,6
2023-08-23,COINS,15
2023-08-24,COINS,15
2023-08-25,COINS,13
2023-08-26,COINS,20
2023-08-27,COINS,12
2023-08-28,COINS,17
2023-08-29,COINS,16
2023-08-30,COINS,19
2023-08-31,COINS,13
2023-09-01,COINS,13
2023-09-02,COINS,18
2023-09-03,COINS,16
2023-09-04,COINS,10
2023-09-05,COINS,13
2023-09-06,COINS,16
2023-09-07,COINS,17
2023-09-08,COINS,13
2023-09-09,COINS,6
2023-09-10,COINS,17
2023-09-11,COINS,12
2023-09-12,COINS,9
2023-09-13,COINS,7
2023-09-14,COINS,18
2023-09-15,COINS,16
2023-09-16,COINS,15
2023-09-17,COINS,19
2023-09-18,COINS,17
2023-09-19,COINS,20
2023-09-20,COINS,10
2023-09-21,COINS,14
2023-09-22,COINS,10
2023-09-23,COINS,14
2023-09-24,COINS,14
2023-09-25,COINS,16
2023-09-26,COINS,14
2023-09-27,COINS,16
2023-09-28,COINS,17
2023-09-29,COINS,21
2023-09-30,COINS,13
2023-10-01,COINS,12
2023-10-02,COINS,15
2023-10-03,COINS,12
2023-10-04,COINS,19
2023-10-05,COINS,13
2023-10-06,COINS,13
2023-10-07,COINS,13
2023-10-08,COINS,16
2023-10-09,COINS,14
2023-10-10,COINS,13
2023-10-11,COINS,19
2023-10-12,COINS,12
2023-10-13,COINS,15
2023-10-14,COINS,16
2023-10-15,COINS,10
2023-10-16,COINS,16
2023-10-17,COINS,11
2023-10-18,COINS,17
2023-10-19,COINS,11
2023-10-20,COINS,16
2023-10-21,COINS,18
2023-10-22,COINS,17
2023-10-23,COINS,15
2023-10-24,COINS,14
2023-10-25,COINS,13
2023-10-26,COINS,19
2023-10-27,COINS,13
2023-10-28,COINS,12
2023-10-29,COINS,17
2023-10-30,COINS,12
2023-10-31,COINS,12
2023-11-01,COINS,10
2023-11-02,COINS,13
2023-11-03,COINS,15
2023-11-04,COINS,16
2023-11-05,COINS,18
2023-11-06,COINS,16
2023-11-07,COINS,14
2023-11-08,COINS,14
2023-11-09,COINS,17
2023-11-10,COINS,19
2023-11-11,COINS,16
2023-11-12,COINS,14
2023-11-13,COINS,13
2023-11-14,COINS,11
2023-11-15,COINS,18
2023-11-16,COINS,17
2023-11-17,COINS,17
2023-11-18,COINS,15
2023-11-19,COINS,20
2023-11-20,COINS,14
2023-11-21,COINS,19
2023-11-22,COINS,15
2023-11-23,COINS,14
2023-11-24,COINS,18
2023-11-25,COINS,17
2023-11-26,COINS,17
2023-11-27,COINS,16
2023-11-28,COINS,16
2023-11-29,COINS,23
2023-11-30,COINS,19
2023-12-01,COINS,18
2023-12-02,COINS,16
2023-12-03,COINS,19
2023-12-04,COINS,17
2023-12-05,COINS,16
2023-12-06,COINS,15
2023-12-07,COINS,15
2023-12-08,COINS,6
2023-12-09,COINS,16
2023-12-10,COINS,14
2023-12-11,COINS,20
2023-12-12,COINS,16
2023-12-13,COINS,12
2023-12-14,COINS,15
2023-12-15,COINS,12
2023-12-16,COINS,16
2023-12-17,COINS,16
2023-12-18,COINS,18
2023-12-19,COINS,13
2023-12-20,COINS,15
2023-12-21,COINS,11
2023-12-22,COINS,17
2023-12-23,COINS,17
2023-12-24,COINS,17
2023-12-25,COINS,15
2023-12-26,COINS,16
2023-12-27,COINS,20
2023-12-28,COINS,15
2023-12-29,COINS,16
2023-12-30,COINS,12
2023-12-31,COINS,13
2024-01-01,COINS,16
2024-01-02,COINS,19
2024-01-03,COINS,15
2024-01-04,COINS,15
2024-01-05,COINS,14
2024-01-06,COINS,14
2024-01-07,COINS,16
2024-01-08,COINS,11
2024-01-09,COINS,20
2024-01-10,COINS,14
2024-01-11,COINS,18
2024-01-12,COINS,12
2024-01-13,COINS,18
2024-01-14,COINS,19
2024-01-15,COINS,18
2024-01-16,COINS,13
2024-01-17,COINS,17
2024-01-18,COINS,12
2024-01-19,COINS,15
2024-01-20,COINS,19
2024-01-21,COINS,18
2024-01-22,COINS,16
2024-01-23,COINS,13
2024-01-24,COINS,18
2024-01-25,COINS,16
2024-01-26,COINS,9
2024-01-27,COINS,18
2024-01-28,COINS,16
2024-01-29,COINS,20
2024-01-30,COINS,13
2024-01-31,COINS,7
2024-02-01,COINS,17
2024-02-02,COINS,17
2024-02-03,COINS,11
2024-02-04,COINS,13
2024-02-05,COINS,24
2024-02-06,COINS,15
2024-02-07,COINS,18
2024-02-08,COINS,14
2024-02-09,COINS,10
2024-02-10,COINS,16
2024-02-11,COINS,15
2024-02-12,COINS,15
2024-02-13,COINS,16
2024-02-14,COINS,17
2024-02-15,COINS,16
2024-02-16,COINS,12
2024-02-17,COINS,17
2024-02-18,COINS,10
2024-02-19,COINS,10
2024-02-20,COINS,18
2024-02-21,COINS,18
2024-02-22,COINS,16
2024-02-23,COINS,12
2024-02-24,COINS,14
2024-02-25,COINS,16
2024-02-26,COINS,12
2024-02-27,COINS,15
2024-02-28,COINS,19
2024-03-01,COINS,21
2024-03-02,COINS,16
2024-03-03,COINS,19
2024-03-04,COINS,11
2024-03-05,COINS,19
2024-03-06,COINS,15
2024-03-07,COINS,18
2024-03-08,COINS,16
2024-03-09,COINS,21
2024-03-10,COINS,14
2024-03-11,COINS,19
2024-03-12,COINS,16
2024-03-13,COINS,17
2024-03-14,COINS,16
2024-03-15,COINS,14
2024-03-16,COINS,17
2024-03-17,COINS,17
2024-03-18,COINS,17
2024-03-19,COINS,17
2024-03-20,COINS,19
2024-03-21,COINS,19
2024-03-22,COINS,13
2024-03-23,COINS,19
2024-03-24,COINS,13
2024-03-25,COINS,18
2024-03-26,COINS,18
2024-03-27,COINS,10
2024-03-28,COINS,16
2024-03-29,COINS,15
2024-03-30,COINS,14
2024-03-31,COINS,20
2024-04-01,COINS,14
2024-04-02,COINS,13
2024-04-03,COINS,16
2024-04-04,COINS,18
2024-04-05,COINS,15
2024-04-06,COINS,19
2024-04-07,COINS,17
2024-04-08,COINS,9
2024-04-09,COINS,14
2024-04-10,COINS,14
2024-04-11,COINS,17
2024-04-12,COINS,8
2024-04-13,COINS,23
2024-04-14,COINS,17
2024-04-15,COINS,16
2024-04-16,COINS,19
2024-04-17,COINS,22
2024-04-18,COINS,18
2024-04-19,COINS,18
2024-04-20,COINS,16
2024-04-21,COINS,15
2024-04-22,COINS,14
2024-04-23,COINS,13
2024-04-24,COINS,14
2024-04-25,COINS,12
2024-04-26,COINS,16
2024-04-27,COINS,11
2024-04-28,COINS,16
2024-04-29,COINS,16
2024-04-30,COINS,16
2024-05-01,COINS,14
2024-05-02,COINS,25
2024-05-03,COINS,19
2024-05-04,COINS,12
2024-05-05,COINS,16
2024-05-06,COINS,14
2024-05-07,COINS,13
2024-05-08,COINS,12
2024-05-09,COINS,17
2024-05-10,COINS,14
2024-05-11,COINS,19
2024-05-12,COINS,19
2024-05-13,COINS,20
2024-05-14,COINS,13
2024-05-15,COINS,17
2024-05-16,COINS,18
2024-05-17,COINS,15
2024-05-18,COINS,13
2024-05-19,COINS,21
2024-05-20,COINS,16
2024-05-21,COINS,18
2024-05-22,COINS,13
2024-05-23,COINS,12
2024-05-24,COINS,14
2024-05-25,COINS,15
2024-05-26,COINS,12
2024-05-27,COINS,15
2024-05-28,COINS,10
2024-05-29,COINS,12
2024-05-30,COINS,17
2024-05-31,COINS,17
2024-06-01,COINS,14
2024-06-02,COINS,12
2024-06-03,COINS,12
2024-06-04,COINS,14
2024-06-05,COINS,17
2024-06-06,COINS,18
2024-06-07,COINS,13
2024-06-08,COINS,12
2024-06-09,COINS,16
2024-06-10,COINS,12
2024-06-11,COINS,13
2024-06-12,COINS,18
2024-06-13,COINS,17
2024-06-14,COINS,15
2024-06-15,COINS,11
2024-06-16,COINS,15
2024-06-17,COINS,17
2024-06-18,COINS,13
2024-06-19,COINS,18
2024-06-20,COINS,18
2024-06-21,COINS,19
2024-06-22,COINS,15
2024-06-23,COINS,16
2024-06-24,COINS,18
2024-06-25,COINS,15
2024-06-26,COINS,12
2024-06-27,COINS,12
2024-06-28,COINS,15
2024-06-29,COINS,10
2024-06-30,COINS,13
2024-07-01,COINS,17
2024-07-02,COINS,7
2024-07-03,COINS,18
2024-07-04,COINS,17
2024-07-05,COINS,12
2024-07-06,COINS,15
2024-07-07,COINS,14
2024-07-08,COINS,17
2024-07-09,COINS,17
2024-07-10,COINS,10
2024-07-11,COINS,15
2024-07-12,COINS,13
2024-07-13,COINS,14
2024-07-14,COINS,11
2024-07-15,COINS,19
2024-07-16,COINS,17
2024-07-17,COINS,12
2024-07-18,COINS,10
2024-07-19,COINS,13
2024-07-20,COINS,15
2024-07-21,COINS,15
2024-07-22,COINS,17
2024-07-23,COINS,16
2024-07-24,COINS,16
2024-07-25,COINS,14
2024-07-26,COINS,9
2024-07-27,COINS,13
2024-07-28,COINS,17
2024-07-29,COINS,14
2024-07-30,COINS,15
2024-07-31,COINS,13
2024-08-01,COINS,11
2024-08-02,COINS,13
2024-08-03,COINS,14
2024-08-04,COINS,12
2024-08-05,COINS,13
2024-08-06,COINS,11
2024-08-07,COINS,17
2024-08-08,COINS,13
2024-08-09,COINS,18
2024-08-10,COINS,19
2024-08-11,COINS,14
2024-08-12,COINS,11
2024-08-13,COINS,8
2024-08-14,COINS,9
2024-08-15,COINS,10
2024-08-16,COINS,18
2024-08-17,COINS,14
2024-08-18,COINS,15
2024-08-19,COINS,7
2024-08-20,COINS,10
2024-08-21,COINS,16
2024-08-22,COINS,15
2024-08-23,COINS,13
2024-08-24,COINS,16
2024-08-25,COINS,19
2024-08-26,COINS,13
2024-08-27,COINS,14
2024-08-28,COINS,15
2024-08-29,COINS,22
2024-08-30,COINS,8
2024-08-31,COINS,16
2024-09-01,COINS,14
2024-09-02,COINS,16
2024-09-03,COINS,12
2024-09-04,COINS,14
2024-09-05,COINS,16
2024-09-06,COINS,23
2024-09-07,COINS,17
2024-09-08,COINS,12
2024-09-09,COINS,13
2024-09-10,COINS,13
2024-09-11,COINS,9
2024-09-12,COINS,14
2024-09-13,COINS,17
2024-09-14,COINS,11
2024-09-15,COINS,18
2024-09-16,COINS,17
2024-09-17,COINS,13
2024-09-18,COINS,15
2024-09-19,COINS,20
2024-09-20,COINS,17
2024-09-21,COINS,15
2024-09-22,COINS,15
2024-09-23,COINS,15
2024-09-24,COINS,14
2024-09-25,COINS,9
2024-09-26,COINS,21
2024-09-27,COINS,15
2024-09-28,COINS,16
2024-09-29,COINS,15
2024-09-30,COINS,13
2024-10-01,COINS,14
2024-10-02,COINS,10
2024-10-03,COINS,21
2024-10-04,COINS,11
2024-10-05,COINS,12
2024-10-06,COINS,13
2024-10-07,COINS,18
2024-10-08,COINS,14
2024-10-09,COINS,10
2024-10-10,COINS,18
2024-10-11,COINS,16
2024-10-12,COINS,16
2024-10-13,COINS,16
2024-10-14,COINS,22
2024-10-15,COINS,21
2024-10-16,COINS,12
2024-10-17,COINS,20
2024-10-18,COINS,16
2024-10-19,COINS,16
2024-10-20,COINS,10
2024-10-21,COINS,14
2024-10-22,COINS,12
2024-10-23,COINS,17
2024-10-24,COINS,18
2024-10-25,COINS,8
2024-10-26,COINS,14
2024-10-27,COINS,18
2024-10-28,COINS,14
2024-10-29,COINS,16
2024-10-30,COINS,16
2024-10-31,COINS,15
2024-11-01,COINS,13
2024-11-02,COINS,11
2024-11-03,COINS,11
2024-11-04,COINS,16
2024-11-05,COINS,14
2024-11-06,COINS,13
2024-11-07,COINS,12
2024-11-08,COINS,13
2024-11-09,COINS,17
2024-11-10,COINS,13
2024-11-11,COINS,10
2024-11-12,COINS,16
2024-11-13,COINS,13
2024-11-14,COINS,14
2024-11-15,COINS,19
2024-11-16,COINS,14
2024-11-17,COINS,15
2024-11-18,COINS,10
2024-11-19,COINS,13
2024-11-20,COINS,16
2024-11-21,COINS,9
2024-11-22,COINS,15
2024-11-23,COINS,15
2024-11-24,COINS,14
2024-11-25,COINS,17
2024-11-26,COINS,15
2024-11-27,COINS,19
2024-11-28,COINS,11
2024-11-29,COINS,14
2024-11-30,COINS,14
2024-12-01,COINS,11
2024-12-02,COINS,17
2024-12-03,COINS,21
2024-12-04,COINS,14
2024-12-05,COINS,15
2024-12-06,COINS,14
2024-12-07,COINS,12
2024-12-08,COINS,8
2024-12-09,COINS,12
2024-12-10,COINS,9
2024-12-11,COINS,19
2024-12-12,COINS,13
2024-12-13,COINS,13
2024-12-14,COINS,16
2024-12-15,COINS,10
2024-12-16,COINS,11
2024-12-17,COINS,14
2024-12-18,COINS,17
2024-12-19,COINS,15
2024-12-20,COINS,15
2024-12-21,COINS,14
2024-12-22,COINS,15
2024-12-23,COINS,14
2024-12-24,COINS,10
2024-12-25,COINS,14
2024-12-26,COINS,10
2024-12-27,COINS,14
2024-12-28,COINS,12
2024-12-29,COINS,21
2024-12-30,COINS,13
2024-12-31,COINS,9
2025-01-01,COINS,13
2025-01-02,COINS,15
2025-01-03,COINS,18
2025-01-04,COINS,11
2025-01-05,COINS,9
2025-01-06,COINS,16
2025-01-07,COINS,9
2025-01-08,COINS,12
2025-01-09,COINS,13
2025-01-10,COINS,14
2025-01-11,COINS,16
2025-01-12,COINS,11
2025-01-13,COINS,13
2025-01-14,COINS,13
2025-01-15,COINS,14
2025-01-16,COINS,14
2025-01-17,COINS,15
2025-01-18,COINS,16
2025-01-19,COINS,14
2025-01-20,COINS,14
2025-01-21,COINS,8
2025-01-22,COINS,13
2025-01-23,COINS,14
2025-01-24,COINS,15
2025-01-25,COINS,10
2025-01-26,COINS,11
2025-01-27,COINS,11
2025-01-28,COINS,15
2025-01-29,COINS,16
2025-01-30,COINS,12
2025-01-31,COINS,16
2025-02-01,COINS,13
2025-02-02,COINS,13
2025-02-03,COINS,13
2025-02-04,COINS,16
2025-02-05,COINS,14
2025-02-06,COINS,20
2025-02-07,COINS,11
2025-02-08,COINS,15
2025-02-09,COINS,12
2025-02-10,COINS,11
2025-02-11,COINS,14
2025-02-12,COINS,14
2025-02-13,COINS,23
2025-02-14,COINS,14
2025-02-15,COINS,11
2025-02-16,COINS,15
2025-02-17,COINS,8
2025-02-18,COINS,13
2025-02-19,COINS,14
2025-02-20,COINS,16
2025-02-21,COINS,17
2025-02-22,COINS,12
2025-02-23,COINS,13
2025-02-24,COINS,12
2025-02-25,COINS,11
2025-02-26,COINS,15
2025-02-27,COINS,10
2025-02-28,COINS,13
2/29/2025,COINS,11
2025-03-01,COINS,16
2025-03-02,COINS,20
2025-03-03,COINS,10
2025-03-04,COINS,8
2025-03-05,COINS,13
2025-03-06,COINS,14
2025-03-07,COINS,15
2025-03-08,COINS,13
2025-03-09,COINS,13
2025-03-10,COINS,15
2025-03-11,COINS,17
2025-03-12,COINS,8
2025-03-13,COINS,13
2025-03-14,COINS,15
2025-03-15,COINS,11
2025-03-16,COINS,19
2025-03-17,COINS,12
2025-03-18,COINS,14
2025-03-19,COINS,16
2025-03-20,COINS,12
2025-03-21,COINS,8
2025-03-22,COINS,13
2025-03-23,COINS,17
2025-03-24,COINS,13
2025-03-25,COINS,12
2025-03-26,COINS,17
2025-03-27,COINS,13
2025-03-28,COINS,13
2025-03-29,COINS,15
2025-03-30,COINS,17
2025-03-31,COINS,21
2025-04-01,COINS,17
2025-04-02,COINS,18
2025-04-03,COINS,13
2025-04-04,COINS,12
2025-04-05,COINS,15
2025-04-06,COINS,16
2025-04-07,COINS,12
2025-04-08,COINS,15
2025-04-09,COINS,16
2025-04-10,COINS,16
2025-04-11,COINS,16
2025-04-12,COINS,15
2025-04-13,COINS,13
2025-04-14,COINS,13
2025-04-15,COINS,11
2025-04-16,COINS,20
2025-04-17,COINS,15
2025-04-18,COINS,14
2025-04-19,COINS,12
2025-04-20,COINS,23
2025-04-21,COINS,12
2025-04-22,COINS,13
2025-04-23,COINS,16
2025-04-24,COINS,16
2025-04-25,COINS,18
2025-04-26,COINS,20
